Hello world!
Testing HamDist: 3
Testing Length: 6
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1693.22
Testing HamDist: 3
Testing Length: 7
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 704.146
Testing HamDist: 3
Testing Length: 8
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 272.5
Testing HamDist: 3
Testing Length: 9
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 99.671
Testing HamDist: 3
Testing Length: 10
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 35.179
Testing HamDist: 3
Testing Length: 11
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 11.939
Testing HamDist: 3
Testing Length: 12
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 3.966
Testing HamDist: 3
Testing Length: 13
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.289
Testing HamDist: 3
Testing Length: 14
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.396
FELL BELOW REPORT THRESH
Testing HamDist: 5
Testing Length: 13
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 56.732
Testing HamDist: 5
Testing Length: 14
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 21.603
Testing HamDist: 5
Testing Length: 15
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 7.965
Testing HamDist: 5
Testing Length: 16
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2.829
Testing HamDist: 5
Testing Length: 17
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.067
Testing HamDist: 5
Testing Length: 18
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.345
FELL BELOW REPORT THRESH
Testing HamDist: 10
Testing Length: 17
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1068.93
Testing HamDist: 10
Testing Length: 18
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 569.031
Testing HamDist: 10
Testing Length: 19
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 287.004
Testing HamDist: 10
Testing Length: 20
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 137.6
Testing HamDist: 10
Testing Length: 21
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 64.538
Testing HamDist: 10
Testing Length: 22
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 28.461
Testing HamDist: 10
Testing Length: 23
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 12.369
Testing HamDist: 10
Testing Length: 24
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 5.211
Testing HamDist: 10
Testing Length: 25
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2.133
Testing HamDist: 10
Testing Length: 26
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.835
FELL BELOW REPORT THRESH
