Hello world!
Testing ED: 3
Testing Length: 12
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 21.074
Testing ED: 3
Testing Length: 13
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 7.337
Testing ED: 3
Testing Length: 14
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2.426
Testing ED: 3
Testing Length: 15
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.794
FELL BELOW REPORT THRESH
Testing ED: 5
Testing Length: 14
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 226.388
Testing ED: 5
Testing Length: 15
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 96.167
Testing ED: 5
Testing Length: 16
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 38.392
Testing ED: 5
Testing Length: 17
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 15.107
Testing ED: 5
Testing Length: 18
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 5.606
Testing ED: 5
Testing Length: 19
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2.102
Testing ED: 5
Testing Length: 20
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.719
FELL BELOW REPORT THRESH
Testing ED: 10
Testing Length: 19
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 5241.79
Testing ED: 10
Testing Length: 20
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 3519.72
Testing ED: 10
Testing Length: 21
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2176.65
Testing ED: 10
Testing Length: 22
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1286.23
Testing ED: 10
Testing Length: 23
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 712.354
Testing ED: 10
Testing Length: 24
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 389.244
Testing ED: 10
Testing Length: 25
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 192.521
Testing ED: 10
Testing Length: 26
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 94.844
Testing ED: 10
Testing Length: 27
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 42.183
Testing ED: 10
Testing Length: 28
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 19.463
Testing ED: 10
Testing Length: 29
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 8.339
Testing ED: 10
Testing Length: 30
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 3.651
Testing ED: 10
Testing Length: 31
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.448
Testing ED: 10
Testing Length: 32
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.587
FELL BELOW REPORT THRESH
