Hello world!
Testing HamDist: 3
Testing Length: 15
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 12.69
Testing HamDist: 3
Testing Length: 16
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 3.84
Testing HamDist: 3
Testing Length: 17
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.25
Testing HamDist: 3
Testing Length: 18
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.29
FELL BELOW REPORT THRESH
Testing HamDist: 5
Testing Length: 18
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 33.6
Testing HamDist: 5
Testing Length: 19
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 11.58
Testing HamDist: 5
Testing Length: 20
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 3.81
Testing HamDist: 5
Testing Length: 21
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.31
Testing HamDist: 5
Testing Length: 22
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.41
FELL BELOW REPORT THRESH
Testing HamDist: 10
Testing Length: 22
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2865.91
Testing HamDist: 10
Testing Length: 23
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1241.05
Testing HamDist: 10
Testing Length: 24
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 525.96
Testing HamDist: 10
Testing Length: 25
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 213.36
Testing HamDist: 10
Testing Length: 26
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 84.72
Testing HamDist: 10
Testing Length: 27
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 33.68
Testing HamDist: 10
Testing Length: 28
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 12.78
Testing HamDist: 10
Testing Length: 29
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 4.77
Testing HamDist: 10
Testing Length: 30
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.63
Testing HamDist: 10
Testing Length: 31
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.65
FELL BELOW REPORT THRESH
