Hello world!
Testing ED: 3
Testing Length: 15
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 77.64
Testing ED: 3
Testing Length: 16
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 25.25
Testing ED: 3
Testing Length: 17
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 7.76
Testing ED: 3
Testing Length: 18
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2.65
Testing ED: 3
Testing Length: 19
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.68
FELL BELOW REPORT THRESH
Testing ED: 5
Testing Length: 19
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 198.89
Testing ED: 5
Testing Length: 20
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 73.13
Testing ED: 5
Testing Length: 21
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 25.02
Testing ED: 5
Testing Length: 22
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 8.12
Testing ED: 5
Testing Length: 23
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2.84
Testing ED: 5
Testing Length: 24
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.83
FELL BELOW REPORT THRESH
Testing ED: 10
Testing Length: 24
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 37959.1
Testing ED: 10
Testing Length: 25
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 19896.7
Testing ED: 10
Testing Length: 26
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 9539.4
Testing ED: 10
Testing Length: 27
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 4335.79
Testing ED: 10
Testing Length: 28
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 2044.33
Testing ED: 10
Testing Length: 29
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 882.1
Testing ED: 10
Testing Length: 30
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 371.34
Testing ED: 10
Testing Length: 31
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 152.05
Testing ED: 10
Testing Length: 32
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 61.68
Testing ED: 10
Testing Length: 33
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 21.92
Testing ED: 10
Testing Length: 34
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 9.02
Testing ED: 10
Testing Length: 35
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 3.32
Testing ED: 10
Testing Length: 36
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 1.24
Testing ED: 10
Testing Length: 37
Testing Thresh: 1
Running 10 trials...
Avg Reports/filter: 0.43
FELL BELOW REPORT THRESH
